Date,Speciality,Category,Request,Booking,OPD,IPD
1/21/2018,Endocrinology,International,4, ,,
1/21/2018,Rheumatology,International,3,2,2,
1/21/2018,Plastic Surgery,International,1,,,
1/21/2018,Reproductive sciences,International,,,,
1/21/2018,Pathology,International,,,,
1/21/2018,Robotic Surgery,International,,,,
1/21/2018,Others,International,297,7, ,
1/28/2018,Oncological sciences,International,33,6,5,2
1/28/2018,Cardiac Sciences,International,89,5,3,4
1/28/2018,Gastroenterology and hepatology,International,49,15,12, 
1/28/2018,Neurosciences,International,33,18,11,2
1/28/2018,Renal Sciences,International,21,8,5,1
1/28/2018,Obstetrics and Gynaecology & IVF,International,9,5,3,
1/28/2018,General & Laparoscopic Surgery,International,4,1,1,
1/28/2018,Orthopedics,International,13,6,4,
1/28/2018,ENT and Head & Neck Surgery,International,10,6,5,
1/28/2018,Internal Medicine,International,18,10,5,
1/28/2018,Organ transplantation,International,3,2,2,
1/28/2018,Pulmonology,International,6,3,1,
1/28/2018,Radiology,International,2, , ,
1/28/2018,Ophthalmology,International,3,1, ,
1/28/2018,Pediatrics,International,6, , ,
1/28/2018,Endocrinology,International,6,1,1,
1/28/2018,Rheumatology,International,1, ,,
1/28/2018,Plastic Surgery,International,2,1,,
1/28/2018,Reproductive sciences,International,,,,
1/28/2018,Pathology,International,,,,
1/28/2018,Robotic Surgery,International,,,,
1/28/2018,Others,International,117,11,2,
2/4/2018,Oncological sciences,International,16,10,4, 
2/4/2018,Cardiac Sciences,International,128,18,11,4
2/4/2018,Gastroenterology and hepatology,International,39,29,20,
2/4/2018,Neurosciences,International,51,17,6,
2/4/2018,Renal Sciences,International,34,15,5,1
2/4/2018,Obstetrics and Gynaecology & IVF,International,21,6,4,
2/4/2018,General & Laparoscopic Surgery,International,6, , ,
2/4/2018,Orthopedics,International,21,4,1,
2/4/2018,ENT and Head & Neck Surgery,International,7,5,3,
2/4/2018,Internal Medicine,International,21,9,5,1
2/4/2018,Organ transplantation,International,3,1, ,
2/4/2018,Pulmonology,International,9,6,4,
2/4/2018,Radiology,International, , , ,
2/4/2018,Ophthalmology,International,7,1, ,
2/4/2018,Pediatrics,International,1,2,2,
2/4/2018,Endocrinology,International,13,9,5,
2/4/2018,Rheumatology,International,9,,,
2/4/2018,Plastic Surgery,International,3,,,
2/4/2018,Reproductive sciences,International,,,,
2/4/2018,Pathology,International,,,,
2/4/2018,Robotic Surgery,International,,,,
2/4/2018,Others,International,179,4,3,
2/11/2018,Oncological sciences,International,20,4, ,
2/11/2018,Cardiac Sciences,International,97,15,7,1
2/11/2018,Gastroenterology and hepatology,International,36,23,13,
2/11/2018,Neurosciences,International,49,31,15,2
2/11/2018,Renal Sciences,International,25,17,10,4
2/11/2018,Obstetrics and Gynaecology & IVF,International,12,7,1,
2/11/2018,General & Laparoscopic Surgery,International,6, , ,
2/11/2018,Orthopedics,International,32,10,8,
2/11/2018,ENT and Head & Neck Surgery,International,9,4,2,
2/11/2018,Internal Medicine,International,17,11,8,
2/11/2018,Organ transplantation,International,4,1, ,
2/11/2018,Pulmonology,International,7,4,3,
2/11/2018,Radiology,International,,,,
2/11/2018,Ophthalmology,International,4,4,1,
2/11/2018,Pediatrics,International,1,,,
2/11/2018,Endocrinology,International,1,6,4,
2/11/2018,Rheumatology,International,6,8,4,
2/11/2018,Plastic Surgery,International,,,,
2/11/2018,Reproductive sciences,International,,,,
2/11/2018,Pathology,International,,,,
2/11/2018,Robotic Surgery,International,,,,
2/11/2018,Others,International,77,4,2,
2/18/2018,Oncological sciences,International,19,6,1,
2/18/2018,Cardiac Sciences,International,113,19,10,
2/18/2018,Gastroenterology and hepatology,International,46,25,10,
2/18/2018,Neurosciences,International,52,32,17,
2/18/2018,Renal Sciences,International,21,18,7,1
2/18/2018,Obstetrics and Gynaecology & IVF,International,26,16,12,
2/18/2018,General & Laparoscopic Surgery,International,4,6,2,1
2/18/2018,Orthopedics,International,47,27,18,
2/18/2018,ENT and Head & Neck Surgery,International,10,9,4,1
2/18/2018,Internal Medicine,International,10,9,8,
2/18/2018,Organ transplantation,International,1, , ,
2/18/2018,Pulmonology,International,10,8,4,1
2/18/2018,Radiology,International, , , ,
2/18/2018,Ophthalmology,International,5,3,1,
2/18/2018,Pediatrics,International,2,3,2,
2/18/2018,Endocrinology,International,7,2,1,
2/18/2018,Rheumatology,International,1,2,,
2/18/2018,Plastic Surgery,International,,,,
2/18/2018,Reproductive sciences,International,,,,
2/18/2018,Pathology,International,,,,
2/18/2018,Robotic Surgery,International,,,,
2/18/2018,Others,International,83,3,3,
2/25/2018,Oncological sciences,International,22,9,2,
2/25/2018,Cardiac Sciences,International,157,7,2,
2/25/2018,Gastroenterology and hepatology,International,51,20,10,1
2/25/2018,Neurosciences,International,61,25,14,
2/25/2018,Renal Sciences,International,26,4,0,
2/25/2018,Obstetrics and Gynaecology & IVF,International,10,2,2,
2/25/2018,General & Laparoscopic Surgery,International,4,2,1,
2/25/2018,Orthopedics,International,23,9,2,
2/25/2018,ENT and Head & Neck Surgery,International,13,3,2,
2/25/2018,Internal Medicine,International,16,4,2,
2/25/2018,Organ transplantation,International,6, , ,
2/25/2018,Pulmonology,International,4,6,2,
2/25/2018,Radiology,International,1,,,
2/25/2018,Ophthalmology,International,3,3,,
2/25/2018,Pediatrics,International,3,1,,
2/25/2018,Endocrinology,International,12,1,1,
2/25/2018,Rheumatology,International,2,1,,
2/25/2018,Plastic Surgery,International,1, ,,
2/25/2018,Reproductive sciences,International,1, ,,
2/25/2018,Pathology,International,,,,
2/25/2018,Robotic Surgery,International,,, ,
2/25/2018,Others,International,74,4,1,
3/4/2018,Oncological sciences,International,24,11,5,1
3/4/2018,Cardiac Sciences,International,142,11,4,1
3/4/2018,Gastroenterology and hepatology,International,44,19,16,
3/4/2018,Neurosciences,International,76,26,17,1
3/4/2018,Renal Sciences,International,31,16,7,1
3/4/2018,Obstetrics and Gynaecology & IVF,International,15,8,5,
3/4/2018,General & Laparoscopic Surgery,International,10,3,2,
3/4/2018,Orthopedics,International,37,4,1,
3/4/2018,ENT and Head & Neck Surgery,International,14,3,1,1
3/4/2018,Internal Medicine,International,31,16,9,
3/4/2018,Organ transplantation,International,4, ,,
3/4/2018,Pulmonology,International,10, ,,
3/4/2018,Radiology,International, , ,,
3/4/2018,Ophthalmology,International,3,1,1,
3/4/2018,Pediatrics,International,2, , ,
3/4/2018,Endocrinology,International,10,10,7,
3/4/2018,Rheumatology,International,5, ,,
3/4/2018,Plastic Surgery,International,1, ,,
3/4/2018,Reproductive sciences,International, , , ,
3/4/2018,Pathology,International,, , ,
3/4/2018,Robotic Surgery,International, , , ,
3/4/2018,Others,International,95,4,2,
